Theta_pow,Alpha_pow,Beta_pow,Gamma_pow,TAR,TBR,TGR,ABR,AGR,BGR
14.606078790673996,3.257647190327586,4.510645343303514,62.57370991627587,4.483628194618958,3.2381350514196647,0.23342197242607235,0.722213107524376,0.052060956505317404,0.07208531105697255
3.2089323038775794,2.3615327782033626,5.583587619797147,65.15511212730456,1.3588345389467396,0.57470796956781,0.04925066044868046,0.42294183220664816,0.03624478112460672,0.08569684614904119
16.65215286213065,3.8189610981814246,5.331361211273365,67.56024423639958,4.360388187787601,3.12343362271516,0.24647857701436388,0.7163200816530845,0.05652675092201449,0.07891269890349177
1.4666576632416901,1.5896930219854637,4.4307824537157705,68.50272571384804,0.9226043286079804,0.3310154986308823,0.021410208834145714,0.35878381269933607,0.023206273990118067,0.06468038180296926
2.7461079100791568,2.220519111638115,6.1135406184173,73.37553294046904,1.236696363335196,0.44918453666708136,0.03742538963644906,0.3632132752907059,0.03026239159911335,0.08331851740521369
11.456031280319966,3.0239685946830654,3.9755753095432063,74.27814705648072,3.7884094763625162,2.8816033877713827,0.15423151672872049,0.7606367278275806,0.04071141667526595,0.05352281212023503
2.5074278200539393,2.0662333538640856,4.784662952442656,75.18168862348142,1.2135259627692927,0.5240552667923771,0.033351576241010324,0.43184512146445686,0.02748319958882569,0.06364133394774892
1.9487027900862883,2.4374557401971018,3.826031808184353,78.27741741897349,0.7994823282119202,0.5093273887367515,0.0248948273249233,0.6370714783350948,0.031138683678727148,0.04887784924872815
2.3368560943201446,1.8010561697676108,5.803151287881582,86.61533393619291,1.2974920680134412,0.4026874328091496,0.026979704263931384,0.310358300244328,0.020793733487125945,0.06699912156612593
1.2870035232808537,2.731333642517142,5.778972500642347,82.77799162678198,0.47119967449116806,0.22270455918206916,0.015547653403860268,0.47263309216535426,0.03299589164752635,0.06981291025636116
3.4640771871164904,2.576079188967825,4.916055855525312,85.97281879792969,1.3447091230547403,0.7046456120353278,0.04029270222322766,0.5240134092602889,0.029963879572480173,0.05718151299749748
9.734700268870203,2.4700438903056834,5.852801130822949,88.32610697384187,3.9411041670459843,1.6632549186753982,0.11021317028897439,0.4220276471205465,0.027965048782657168,0.06626354688717663
8.703125032204676,1.8854537034292855,7.253888864228678,95.2093495503223,4.6159314420583915,1.1997874788408547,0.09141040321470419,0.25992315828370083,0.019803241092753616,0.07618882912748691
2.271881166028911,2.193517971431972,3.386114686513143,96.82484914273917,1.0357248928969485,0.6709404070328121,0.02346382345176396,0.6477978965593605,0.0226544940772207,0.03497154621456041
2.5151020876626955,4.089006076745064,6.323089717150868,97.73584141493474,0.6150888603385912,0.3977647321436362,0.025733672020941643,0.64667848467403,0.04183732413358273,0.0646957106585533
6.27139188062297,2.5798548497926497,4.497707303347457,98.13520909826288,2.430908809124288,1.3943530464855802,0.06390562508857976,0.5735933167266289,0.026288779261777886,0.045831739134971405
3.744970979722399,1.1487243025059608,4.364212402063312,100.22412884002084,3.2601129544771394,0.8581092382102787,0.037365961900254326,0.2632145726827748,0.0114615543761879,0.04354452817474252
13.684036261601086,2.398289672850043,7.4159837617639806,97.94280556656375,5.70574789880968,1.8452084984536394,0.13971456282514963,0.3233946769429793,0.024486634408487723,0.07571749368282023
5.477845350120407,8.051749522794582,7.553529595708336,100.08986570035653,0.6803298257866285,0.7252034007032601,0.0547292706588265,1.0659585589456508,0.08044520258324116,0.0754674765807127
5.625266293770796,4.452147852317557,7.624277618963685,101.83167424823036,1.2634949422990467,0.7378097407916003,0.05524083086425884,0.5839435648623071,0.04372065848062914,0.0748713764675845
1.4439538754289176,1.949317953892744,5.475161271417975,104.21146148597684,0.7407482563557034,0.2637280992921251,0.013855998705317289,0.35602932174231705,0.01870540846560388,0.05253895486490934
3.210695915656952,3.5395534719775648,3.354859732890782,101.30732111866594,0.9070906658356319,0.9570283622231774,0.03169263465071903,1.0550525964695512,0.03493877276481847,0.0331156691919736
7.8259913838222275,4.421488094368403,7.564792479055818,99.39573468005948,1.7699903780788417,1.034528231341385,0.07873568628485884,0.5844824040593194,0.04448368039735845,0.07610781794013388
77.5362915922588,29.12078333504672,25.607333551655294,103.22935222135766,2.662575752175741,3.0278939990316465,0.7511070245408061,1.1372048275273983,0.2820978985957617,0.24806252292220873
4.467973377328919,6.963883312241379,5.563576418085563,103.48922032913592,0.6415922233324826,0.8030757630657938,0.04317332146400396,1.2516918595031474,0.06729090517924016,0.053759960703068675
17.302447019696395,5.921727090509676,6.311803898220246,98.55803761190404,2.921858227378593,2.7412839972064416,0.17555592054124433,0.9381988391907168,0.06008365460590743,0.06404149322731537
3.6199285769476703,4.362572531081723,6.510917005917432,100.27396828362787,0.8297692591142066,0.5559783013141938,0.03610038217205682,0.6700396468142366,0.043506531213984255,0.06493127894870095
2.1515103681870755,2.7941070968489843,5.592629270197728,105.1204090769995,0.7700171445158318,0.3847046289394056,0.020467104219610854,0.49960527720626086,0.026580063009480234,0.05320212620273568
3.4236266206504666,2.4203734482288732,5.619090250017661,102.44335891920355,1.4145034615033194,0.6092848607725613,0.033419702914570186,0.4307411592510489,0.023626455377530203,0.0548507029572254
2.8897039090388392,2.6504566753687357,3.0299751611014005,103.67827312671633,1.0902664193282159,0.9537054778985143,0.027871836807187387,0.874745347551064,0.025564244035289133,0.02922478422647089
3.4466866945048675,2.0772417278171798,5.696630351313579,102.67656410236762,1.6592612445383217,0.6050395553066034,0.03356838753455513,0.3646439385589046,0.020230923638486657,0.05548131066826593
8.343243572510854,1.9540551320557333,5.12793697160525,102.42390266279598,4.269707356584906,1.6270175742622446,0.08145797373078831,0.3810606766182689,0.01907811635033036,0.05006582290159013
4.090092900627424,5.565547709522865,5.815384579030155,100.85430415070508,0.7348949490863439,0.703322857679266,0.04055447048165301,0.9570386332817638,0.05518403757172674,0.05766124339463305
6.752632576115131,3.9334628742399276,7.327065069339934,100.57871101985573,1.716714455432596,0.921601284035471,0.06713779196058757,0.5368401722948364,0.03910830467357455,0.0728490651256553
9.898784051828375,4.453703397052957,4.434926686852434,100.09211642343875,2.222596156353488,2.2320062428932195,0.0988967403781499,1.004233826515371,0.044496045804562734,0.04430845150771434
9.019418746762351,1.323808489601089,4.997391888887587,100.52139187235016,6.813235311310192,1.8048251862773288,0.08972636151134782,0.2648998755820543,0.013169420607328671,0.049714710429334896
4.199290133266024,3.893529653405178,3.7074903157530255,98.94626528745052,1.078530409956795,1.1326503309862617,0.042440107477190715,1.0501793185707529,0.03934994051664322,0.037469734759390166
12.062010302906275,2.016679016678077,3.7005254792186295,98.60021268869752,5.98112550542382,3.259539860120942,0.1223324978110208,0.5449709853379799,0.020453089924310556,0.03753060341666807
1.333301464442467,1.1393372230811378,4.534170211589582,102.02029038616162,1.1702430478280934,0.29405633274076853,0.013068983232607231,0.2512780001440905,0.0111677512264333,0.04444380813294188
11.258747348825349,1.3895286585429052,4.808731101384985,101.62461231579695,8.102565772649521,2.3413135630691984,0.11078760442243027,0.28895952575570316,0.013673150892078838,0.04731856773477202
4.333252666138567,1.1428889105547568,3.652079141579677,100.550125058378,3.791490691807668,1.1865166383728076,0.04309544780399568,0.312941989000931,0.011366359911449254,0.036320980600067186
12.328869442814582,2.4653273707377688,6.359974520114931,99.76152870886823,5.0009055953997175,1.9385092509131292,0.1235834053705576,0.3876316426961437,0.02471220522223829,0.06375177488182943
2.161752612864368,1.0721924321682024,4.75189163672451,97.76729560530732,2.016198350227899,0.45492464435794017,0.022111203950976595,0.225634865888328,0.01096678010299794,0.04860410229519075
4.176283784226569,1.7683480440865762,6.970384089905117,110.23114937726896,2.361686545921897,0.5991468662788448,0.037886602905074764,0.2536944910464249,0.01604218094501001,0.0632342502938874
9.696310703926045,1.5557871865024744,3.891678089731693,113.37902133530437,6.232414553898001,2.491550040973339,0.08552120656651649,0.39977283594125235,0.013722002255615057,0.03432449887023225
4.799133715074683,1.7553860423998415,7.719001992218752,109.95352834304707,2.733947746624237,0.6217298194653295,0.04364692781937595,0.22741101040903772,0.015964799573535866,0.070202403765853
19.718651098219933,3.2162398697007304,4.034604669211921,119.10387454816612,6.130964075156106,4.887381221930617,0.16555843521484792,0.7971635719960037,0.027003654431074525,0.03387467187375428
8.640749048855632,2.6029196642619024,6.969414867372401,121.4413282385699,3.3196372394788636,1.2398098281259808,0.07115163490209028,0.37347750331919205,0.021433557274246052,0.0573891521812169
2.2892074192923477,1.8430096037382286,6.638816605916919,121.20124440617401,1.2421028163114742,0.344821608304719,0.018887656067463076,0.27761116372692474,0.015206193738092885,0.05477515217309713
4.283886680600252,3.4136160772635242,4.672475590575783,121.68941945177542,1.2549409727512084,0.9168344697703072,0.03520344414411413,0.7305797560823359,0.028051872485235364,0.038396728422452946
5.38540356220821,2.4165580619866818,4.663756579569643,116.3039573601189,2.22854300375502,1.1547351304310909,0.04630455991736431,0.518156987989642,0.020777952159479394,0.04009972390818117
2.762764663588314,1.9155158789308329,7.1454142914202325,116.1533645104109,1.442308411001209,0.38664863238310326,0.023785489772366306,0.2680762515381179,0.01649126469133956,0.0615170668670539
8.94602444271711,3.1426236456180803,7.266626739638777,110.46833319766654,2.846673815107007,1.2311110455030494,0.08098270503194377,0.432473520137667,0.028448185598988138,0.065780179073004
2.6883515800775983,2.0370678776498625,5.664446899336395,117.99331328115049,1.3197162497987611,0.4746008971136345,0.022783931608665695,0.35962343964924637,0.017264265414735882,0.048006507672509725
4.660113319970348,3.074651140159859,7.488526720950014,116.15532948271215,1.5156559582002063,0.6223004195115103,0.040119668556955285,0.41058158096146863,0.02647016847055194,0.06446993654358804
6.474959417947743,7.995069345742849,6.281071863590619,117.45490917525595,0.809869075293947,1.0308685457781543,0.05512719275348785,1.272882960006831,0.06806926506420695,0.053476452433491334
4.166469008189977,9.734027366591008,7.1047807116384885,118.71528342494369,0.42803136371796874,0.58643175311024,0.03509631521727509,1.370067249316435,0.08199472793867547,0.05984722865215918
9.758572038733794,2.0478185789481023,3.2596778078838744,119.32722413514952,4.765349889415719,2.993722881179133,0.08177993001564568,0.6282272971872365,0.017161369451021095,0.02731713430450688
2.0479188532362853,3.896188719667519,6.316496652210333,117.00424515011626,0.5256210621674005,0.3242175158154571,0.017502944876989793,0.616827481148767,0.03329955006904848,0.05398519211081852
6.210357622275038,5.439183255530803,3.966928184657516,115.7079252521746,1.141781280481784,1.5655331614759767,0.05367270745491412,1.3711322722118786,0.047007871273092236,0.034283979908999035
3.948872661367508,5.3873374499641535,6.28075445710499,116.31826904536986,0.7329915191025917,0.6287258462875295,0.033948860258806404,0.8577532343856915,0.04631548847982621,0.05399628543866301
9.229518528999371,4.0424467723495265,5.326002514342207,117.96351724781192,2.2831515289526116,1.7329166676406031,0.07824044877884113,0.7590020397969701,0.034268618524296406,0.045149573686867985
7.3328198335526675,7.750332744009184,4.593109362184226,118.73121119298102,0.9461296792993509,1.5964827430247794,0.061759833491753,1.6873825839678156,0.06527628806390343,0.03868493647149583
6.854999528723004,2.2977433148066497,6.4150626379481865,115.35436817671876,2.9833617552271448,1.068578736577314,0.05942557388222516,0.3581794043934023,0.019918997010035973,0.05561178774019671
10.767112179410415,4.296082306388458,6.687859203874555,120.8505893061613,2.506263011627887,1.6099489913263394,0.08909441187856482,0.642370327398573,0.03554870796289474,0.055339897325048376
3.357954807357906,1.606738350187065,3.271487904143185,116.64296110907411,2.089920121074446,1.0264304517541438,0.02878831929016142,0.49113381961529085,0.013774841918532798,0.028047023781263412
4.700151514694584,3.2635536611742157,4.79394693125119,119.30536184919227,1.4401943410985572,0.9804346151716523,0.03939597887172751,0.6807654961508822,0.027354626905197313,0.04018215826134428
1.632480499469897,3.472232322319039,6.406260597468767,133.4810237433713,0.4701530162531273,0.25482580276470806,0.012230056780269234,0.5420061000470356,0.026012928466856104,0.047993792808971494
6.65657238647225,3.3449066303965074,5.144295473545638,131.83880441069286,1.9900622414931732,1.2939716275442272,0.05049023628685429,0.6502166618534209,0.025371184495702366,0.039019585292358785
2.2808914399390225,3.5751577290903884,5.153809057316541,133.91427300898067,0.6379834437456665,0.4425642111635827,0.017032474497965272,0.6936923136519698,0.026697361295092332,0.038485883106507336
5.809063660526899,2.7862203475048535,5.543517471236233,136.64011830184975,2.084926149408497,1.0479021110095732,0.04251360239380193,0.5026087429076889,0.020390939221450712,0.040570203979113414
10.774123215445261,4.645495280641012,8.682660484188801,138.3159228681601,2.3192625467393837,1.2408780966461872,0.0778950318374764,0.5350313177741429,0.03358612070331919,0.06277412104219508
1.5320928338069464,0.8353055991775472,6.748917781085103,132.96755849662742,1.8341704345277525,0.22701311284319925,0.011522305524214061,0.12376882135364306,0.006282025545341827,0.05075612320321187
3.6518877274955783,1.5798982897435898,4.612659951518038,135.22724117680104,2.3114701441244443,0.791709721913,0.027005562604955954,0.34251349684332166,0.011683284196251352,0.03411043449069021
1.3563300816997164,2.8873954266494035,5.510378603497769,122.83420062575168,0.4697417157280848,0.2461409967073355,0.011041957979049749,0.5239922035151269,0.02350644537059065,0.0448602960366605
2.119252262870243,2.5038254803700313,4.31637901982952,118.98967563832899,0.8464057417280721,0.4909791872155715,0.017810387762647102,0.5800754449197844,0.021042375877890856,0.03627523981953882
1.9586032456043296,1.4577710675785436,5.9647712094741285,114.41114339630772,1.3435602401258397,0.3283618393432069,0.017118990226502165,0.2443968119452925,0.012741512970716354,0.05213453019006035
9.189103675092394,4.6206841816786195,4.878783707109693,113.73030415737504,1.9886889719769036,1.8834824880023706,0.08079731908899947,0.9470975675648516,0.040628434223518105,0.04289783398766475
5.459616597466033,3.61755268877851,4.683910228816019,117.13802704796512,1.509201680573036,1.1656108530598577,0.04660840493096623,0.7723360423354958,0.03088282071967297,0.039986248247958565
9.721866938740831,6.882847110191507,5.577983144805662,117.12603051360855,1.4124775377249854,1.7429000207349215,0.08300346981887408,1.2339311416889027,0.058764452957293795,0.04762377005645702
37.19108439298962,11.599172181228502,6.445700911285594,116.8327655957133,3.20635678235536,5.769905384203107,0.3183275188544728,1.7995206946260633,0.09928013021078469,0.055170318689452415
1.6765087587565513,1.7229758140164932,4.8623777376758035,116.02534084354066,0.973030930044444,0.3447919617117027,0.014449505138858513,0.35434840873553125,0.014849995712056677,0.04190789445068457
11.157777930687246,9.764458710477655,4.73930112837862,113.23260580940784,1.142692929687388,2.354308711019693,0.09853856008107702,2.0603161618089056,0.08623363068154687,0.041854562071597746
18.212473855158812,7.354129698073406,7.05750886786783,122.41839427448731,2.4764961460946244,2.580581079830942,0.1487723635250654,1.042029111937225,0.06007373108965903,0.05765072242365341
13.396790065198747,2.8521283832337923,4.052539944508734,113.64470298782047,4.697120278298706,3.305776191879773,0.11788310156993861,0.7037878521341853,0.02509688800488537,0.03565973457595338
3.9973077823396244,1.5218306051083945,6.885526911414748,117.43226240968876,2.6266443643081487,0.5805376747149057,0.034039264000502015,0.2210187578506913,0.012959220693536052,0.05863403097347341
10.659863551789881,3.1630749452586073,5.142638669917433,114.57554679476159,3.370095156224112,2.072839302155566,0.0930378588625444,0.6150684790983753,0.027606893737322523,0.044884260331128134
3.4486372015553983,1.526377109277378,4.701478904949907,112.18525367010393,2.259361189704989,0.7335217856501566,0.030740557147524817,0.32465892969770566,0.013605862262128482,0.041908171984664296
16.323152643648882,2.2301001918137793,6.632069389219574,118.65175287495796,7.319470534807218,2.4612457568948476,0.1375719468792944,0.336260081270984,0.018795341305778996,0.05589524999440025
2.9247859905140317,5.360158545158274,5.564926429420646,115.6202149951939,0.5456528880392788,0.525574960892794,0.025296493270105136,0.9632038470122793,0.04636004651419378,0.04813108529206565
5.263934142022264,2.526608317911134,5.611735005889383,116.94105704117788,2.0833993558503785,0.9380225788455603,0.04501356730655086,0.45023656948510904,0.021605827601006305,0.047987722600398165
1.8632916671018058,4.904474106881452,6.713716324015796,116.0233995497186,0.37991671002757,0.27753506063945244,0.0160596196485636,0.7305155401543463,0.04227142219513897,0.057865192280793495
6.597993986288246,5.096780797905149,8.837832617703983,122.93102449049303,1.2945414464361735,0.7465624516435305,0.053672325709760174,0.5767003085909611,0.041460492329170436,0.0718926133930289
5.8250528550047065,3.9351654254707884,5.207098657441632,124.24509766361142,1.480256158305675,1.1186753388434336,0.046883562929587785,0.7557309135763958,0.03167260116874059,0.04190989226423759
1.6188077866990846,1.3496884422875992,5.881576148857996,124.47039344425362,1.1993936792963513,0.2752336696369055,0.013005564953276202,0.22947733874867254,0.010843449634407096,0.04725281238459465
6.189293717413506,4.389502018763461,4.366122097522353,121.2904209955049,1.4100218409643317,1.417572293941516,0.05102870998891895,1.005354848242649,0.0361900138752601,0.03599725404270931
4.72271343327301,3.667648568521379,6.648535667255333,114.12699030235076,1.2876679281125842,0.7103388880852096,0.041381214213757574,0.5516475735529096,0.03213655734550492,0.05825559448857548
1.9041950216711443,2.5573332437329053,6.1322965751362775,124.56014723948621,0.7446018333111786,0.31051906872733526,0.01528735365100391,0.4170269999826409,0.020530910571388738,0.04923160987716228
24.308028455386044,4.814115518973164,5.885479636950876,114.91016732488298,5.0493238809048915,4.130169494219751,0.21153940527003579,0.8179648585900537,0.041894600199844124,0.05121809300225793
3.6798768987381636,3.8647925344169076,4.1624473982869805,115.40612512801391,0.952153800228078,0.8840656821879804,0.03188632227844294,0.9284904203251745,0.03348862575647434,0.03606782043561204
1.936330287959602,0.9009321828094013,5.281128002487168,114.13289126480221,2.149251991333566,0.3666508910686656,0.016965576412736973,0.17059464992802748,0.007893712082690773,0.046271744665035315
2.7604176489552086,2.4751419350672608,5.055057182233687,113.66627314386848,1.115256305041026,0.5460705090848167,0.024285283335201125,0.4896367826987795,0.02177551763252104,0.044472797800236254
9.231290435737744,3.6686427678301508,5.196945365115601,118.40517560132234,2.5162685548687715,1.7762916073165997,0.07796357202171701,0.7059229047231951,0.030983804121727763,0.04389120102835743
11.568847798625876,9.119299193437428,9.49906716258005,117.67878901017681,1.2686114966982585,1.2178930415608993,0.09830869178663461,0.9600204985770969,0.07749314273321417,0.08072030008533292
4.966252583396012,6.990016366696424,6.481557523222739,116.06307063443106,0.7104779621200129,0.7662128378252374,0.042789257222380715,1.0784470154977304,0.06022601615214184,0.055845132200904674
3.932773138308534,5.496090308176886,5.203731537669367,118.24331620832582,0.7155583183299399,0.7557601905170407,0.03326000373145503,1.0561825237122935,0.04648119220957617,0.04400867384758749
2.6122918509080186,3.2201846708823862,3.888679164694781,114.86942027525626,0.8112242364634962,0.671768418085233,0.02274140362725175,0.8280921450446107,0.02803343712509393,0.033853040742928095
2.3766699711414776,2.6809877819645282,5.5099322838764975,110.7726597430934,0.8864904148872854,0.4313428638853213,0.021455384177409005,0.4865736353620533,0.024202612704094486,0.04974090444930423
2.725341044856553,1.5979463502799691,3.4547253831793228,111.01777893608293,1.705527250260347,0.7888734248244269,0.024548690047434953,0.4625393260084271,0.014393607632881633,0.031118667805166023
4.68703641896512,3.5736772781087884,4.80281442019519,111.73542435445216,1.3115443992876514,0.975893717495467,0.04194763161319987,0.7440798176756435,0.03198338663638318,0.0429838115167441
17.44119421304201,2.3863891892647535,4.503918165137388,115.29914279913517,7.3086126485578164,3.872449181702657,0.15126907095421036,0.5298473688391181,0.020697371475017188,0.039062893754411944
